Create the TypeScript types for the Staging Network.

Create file: shared/types/staging.ts

// ============================================================================
// STAGING NETWORK TYPES
// ============================================================================

// Enums
export type PropertyType = 
  | 'parking_lot' | 'rv_park' | 'campground' | 'farm_stay' 
  | 'industrial_yard' | 'accommodation' | 'hybrid' | 'boondocking' 
  | 'marina' | 'equestrian';

export type PropertyStatus = 'discovered' | 'contacted' | 'onboarded' | 'active' | 'inactive' | 'seasonal';

export type SpotType = 
  | 'rv_full_hookup' | 'rv_partial' | 'rv_dry' | 'rv_pull_through'
  | 'parking_standard' | 'parking_oversized' | 'parking_pull_through'
  | 'tent' | 'cabin' | 'glamping' | 'horse_stall' | 'paddock';

export type BookingStatus = 
  | 'pending' | 'confirmed' | 'checked_in' | 'checked_out' 
  | 'completed' | 'cancelled' | 'no_show';

export type PaymentStatus = 'pending' | 'deposit_paid' | 'paid' | 'partial_refund' | 'refunded';

export type ProviderType = 
  // Mechanical
  | 'mechanic_diesel' | 'mechanic_gas' | 'mechanic_rv' | 'tire_service' 
  | 'welder' | 'electrician_auto' | 'transmission' | 'mobile_mechanic'
  // RV
  | 'rv_technician' | 'generator_repair' | 'appliance_repair'
  // Equestrian  
  | 'farrier' | 'veterinarian' | 'vet_emergency' | 'horse_trainer'
  // General
  | 'cleaning' | 'catering' | 'propane_delivery' | 'locksmith'
  // Emergency
  | 'towing_light' | 'towing_heavy' | 'roadside_assist' | 'fuel_delivery';

export type VehicleType = 
  | 'class_a' | 'class_b' | 'class_c' | 'travel_trailer' | 'fifth_wheel'
  | 'toy_hauler' | 'truck_camper' | 'popup' | 'teardrop' | 'van'
  | 'cargo_trailer' | 'semi_truck' | 'work_truck' | 'horse_trailer'
  | 'boat_trailer' | 'car_hauler' | 'tiny_house';

// ============================================================================
// MAIN ENTITIES
// ============================================================================

export interface StagingProperty {
  id: number;
  canvasId: string;
  
  // Basic
  name: string;
  description?: string;
  shortDescription?: string;
  tagline?: string;
  propertyType: PropertyType;
  propertySubtype?: string;
  
  // Location
  region?: string;
  city?: string;
  address?: string;
  latitude?: number;
  longitude?: number;
  locationDescription?: string;
  nearestTown?: string;
  distanceToTownKm?: number;
  
  // Capacity
  totalSpots: number;
  spotsSmall: number;
  spotsMedium: number;
  spotsLarge: number;
  spotsOversized: number;
  spotsPullThrough: number;
  
  // Dimensions
  maxVehicleLengthFt?: number;
  maxCombinedLengthFt?: number;
  maxVehicleWidthFt?: number;
  maxVehicleHeightFt?: number;
  surfaceType?: string;
  
  // Hookups
  hasShorePower: boolean;
  powerAmps?: number[];
  powerIncluded: boolean;
  hasWaterHookup: boolean;
  waterIncluded: boolean;
  hasSewerHookup: boolean;
  hasDumpStation: boolean;
  
  // Connectivity
  hasWifi: boolean;
  wifiSpeedMbps?: number;
  hasCellSignal: boolean;
  cellSignalStrength?: number;
  
  // Facilities
  hasBathrooms: boolean;
  hasShowers: boolean;
  hasLaundry: boolean;
  hasKitchen: boolean;
  hasRestaurant: boolean;
  hasStore: boolean;
  
  // RV Services
  hasPropaneRefill: boolean;
  hasRvWash: boolean;
  hasFirewood: boolean;
  
  // Recreation
  hasPool: boolean;
  hasHotTub: boolean;
  hasPlayground: boolean;
  hasHikingTrails: boolean;
  hasFishing: boolean;
  hasBoatLaunch: boolean;
  
  // Security
  isFenced: boolean;
  isGated: boolean;
  hasSecurityCamera: boolean;
  has24hrSecurity: boolean;
  
  // Pets
  petsAllowed: boolean;
  dogsAllowed: boolean;
  hasDogPark: boolean;
  petFeePerNight?: number;
  
  // Equestrian
  isHorseFriendly: boolean;
  numHorseStalls: number;
  hasPaddocks: boolean;
  hasArena: boolean;
  hasHayAvailable: boolean;
